Ticker,Name,Category
RELIANCE.NS,Reliance Industries,Nifty 50
TCS.NS,Tata Consultancy Services,Nifty 50
INFY.NS,Infosys,Nifty 50
HDFCBANK.NS,HDFC Bank,Nifty 50
ICICIBANK.NS,ICICI Bank,Nifty 50
KOTAKBANK.NS,Kotak Mahindra Bank,Nifty 50
AXISBANK.NS,Axis Bank,Nifty 50
SBIN.NS,State Bank of India,Nifty 50
ITC.NS,ITC,Nifty 50
HINDUNILVR.NS,Hindustan Unilever,Nifty 50
LT.NS,Larsen & Toubro,Nifty 50
BHARTIARTL.NS,Bharti Airtel,Nifty 50
MARUTI.NS,Maruti Suzuki,Nifty 50
SUNPHARMA.NS,Sun Pharma,Nifty 50
ASIANPAINT.NS,Asian Paints,Nifty 50
TITAN.NS,Titan Company,Nifty 50
WIPRO.NS,Wipro,Nifty 50
ULTRACEMCO.NS,UltraTech Cement,Nifty 50
NTPC.NS,NTPC,Nifty 50
POWERGRID.NS,Power Grid Corporation,Nifty 50
TATAMOTORS.NS,Tata Motors,Nifty 50
BAJFINANCE.NS,Bajaj Finance,Nifty 50
BAJAJFINSV.NS,Bajaj Finserv,Nifty 50
GRASIM.NS,Grasim Industries,Nifty 50
JSWSTEEL.NS,JSW Steel,Nifty 50
ADANIENT.NS,Adani Enterprises,Nifty 50
ADANIPORTS.NS,Adani Ports,Nifty 50
COALINDIA.NS,Coal India,Nifty 50
NESTLEIND.NS,Nestle India,Nifty 50
HCLTECH.NS,HCL Technologies,Nifty 50
TECHM.NS,Tech Mahindra,Nifty 50
BPCL.NS,Bharat Petroleum,Nifty 50
BRITANNIA.NS,Britannia Industries,Nifty 50
DIVISLAB.NS,Divi's Laboratories,Nifty 50
CIPLA.NS,Cipla,Nifty 50
EICHERMOT.NS,Eicher Motors,Nifty 50
HDFCLIFE.NS,HDFC Life Insurance,Nifty 50
HINDALCO.NS,Hindalco Industries,Nifty 50
HEROMOTOCO.NS,Hero MotoCorp,Nifty 50
UPL.NS,UPL Ltd,Nifty 50
DRREDDY.NS,Dr. Reddy's Labs,Nifty 50
SHREECEM.NS,Shree Cement,Nifty 50
SBILIFE.NS,SBI Life Insurance,Nifty 50
ONGC.NS,Oil and Natural Gas Corp,Nifty 50
ICICIPRULI.NS,ICICI Prudential Life,Nifty 50
INDUSINDBK.NS,IndusInd Bank,Nifty 50
BAJAJ-AUTO.NS,Bajaj Auto,Nifty 50
TATASTEEL.NS,Tata Steel,Nifty 50
HAVELLS.NS,Havells India,Nifty Next 50
GODREJCP.NS,Godrej Consumer,Nifty Next 50
AMBUJACEM.NS,Ambuja Cements,Nifty Next 50
PIDILITIND.NS,Pidilite Industries,Nifty Next 50
TORNTPHARM.NS,Torrent Pharma,Nifty Next 50
DMART.NS,Avenue Supermarts,Nifty Next 50
ICICIGI.NS,ICICI Lombard,Nifty Next 50
DABUR.NS,Dabur India,Nifty Next 50
COLPAL.NS,Colgate Palmolive,Nifty Next 50
BERGEPAINT.NS,Berger Paints,Nifty Next 50
MUTHOOTFIN.NS,Muthoot Finance,Nifty Next 50
SRF.NS,SRF Ltd,Nifty Next 50
LUPIN.NS,Lupin Ltd,Nifty Next 50
SIEMENS.NS,Siemens India,Nifty Next 50
TRENT.NS,Trent Ltd,Nifty Next 50
GAIL.NS,GAIL India,Nifty Next 50
INDIGO.NS,Interglobe Aviation,Nifty Next 50
PGHH.NS,Procter & Gamble Hygiene,Nifty Next 50
BANKBARODA.NS,Bank of Baroda,Nifty Next 50
CHOLAFIN.NS,Cholamandalam Investment,Nifty Next 50
ABB.NS,ABB India,Nifty Next 50
TVSMOTOR.NS,TVS Motor Company,Nifty Next 50
BEL.NS,Bharat Electronics,Nifty Next 50
MOTHERSUMI.NS,Samvardhana Motherson,Nifty Next 50
APOLLOHOSP.NS,Apollo Hospitals,Nifty Next 50
AUROPHARMA.NS,Aurobindo Pharma,Nifty Next 50
ICICISENSXN.NS,ICICI Securities,Nifty Next 50
ASHOKLEY.NS,Ashok Leyland,Midcap 100
BANDHANBNK.NS,Bandhan Bank,Midcap 100
BALKRISIND.NS,Balkrishna Industries,Midcap 100
AARTIIND.NS,Aarti Industries,Midcap 100
ALKEM.NS,Alkem Labs,Midcap 100
BANKINDIA.NS,Bank of India,Midcap 100
BATAINDIA.NS,Bata India,Midcap 100
BIOCON.NS,Biocon Ltd,Midcap 100
CANBK.NS,Canara Bank,Midcap 100
CUMMINSIND.NS,Cummins India,Midcap 100
CONCOR.NS,Container Corporation,Midcap 100
COROMANDEL.NS,Coromandel International,Midcap 100
ESCORTS.NS,Escorts Kubota,Midcap 100
FEDERALBNK.NS,Federal Bank,Midcap 100
GLAND.NS,Gland Pharma,Midcap 100
GMRINFRA.NS,GMR Airports,Midcap 100
GUJGASLTD.NS,Gujarat Gas,Midcap 100
INDIAMART.NS,IndiaMART Intermesh,Midcap 100
IRCTC.NS,Indian Railway Catering,Midcap 100
JUBLFOOD.NS,Jubilant FoodWorks,Midcap 100
LTTS.NS,L&T Technology Services,Midcap 100
MANAPPURAM.NS,Manappuram Finance,Midcap 100
NAVINFLUOR.NS,Navin Fluorine,Midcap 100
NHPC.NS,NHPC Ltd,Midcap 100
